"","Country.Name","Year","GROWTH","EDU","INCOME","TRADE","GOV","VOC"
"1","Austria",1968,NA,NA,NA,NA,NA,NA
"2","Belgium",1968,NA,NA,NA,NA,NA,NA
"3","Bulgaria",1968,NA,NA,NA,NA,NA,NA
"4","Croatia",1968,NA,NA,NA,NA,NA,NA
"5","Cyprus",1968,NA,NA,NA,NA,NA,NA
"6","Czech Republic",1968,NA,NA,NA,NA,NA,NA
"7","Denmark",1968,NA,NA,NA,NA,NA,NA
"8","Estonia",1968,NA,NA,NA,NA,NA,NA
"9","Finland",1968,NA,NA,NA,NA,NA,NA
"10","France",1968,NA,NA,NA,NA,NA,NA
"11","Germany",1968,NA,NA,NA,NA,NA,NA
"12","Greece",1968,NA,NA,NA,NA,NA,NA
"13","Hungary",1968,NA,NA,NA,NA,NA,NA
"14","Italy",1968,NA,NA,NA,NA,NA,NA
"15","Latvia",1968,NA,NA,NA,NA,NA,NA
"16","Lithuania",1968,NA,NA,NA,NA,NA,NA
"17","Luxembourg",1968,NA,NA,NA,NA,NA,NA
"18","Malta",1968,NA,NA,NA,NA,NA,NA
"19","Netherlands",1968,NA,NA,NA,NA,NA,NA
"20","Poland",1968,NA,NA,NA,NA,NA,NA
"21","Portugal",1968,NA,NA,NA,NA,NA,NA
"22","Romania",1968,NA,NA,NA,NA,NA,NA
"23","Slovak Republic",1968,NA,NA,NA,NA,NA,NA
"24","Slovenia",1968,NA,NA,NA,NA,NA,NA
"25","Spain",1968,NA,NA,NA,NA,NA,NA
"26","Sweden",1968,NA,NA,NA,NA,NA,NA
"27","United Kingdom",1968,NA,NA,NA,NA,NA,NA
"28","Austria",1969,NA,NA,NA,NA,NA,NA
"29","Belgium",1969,NA,NA,NA,NA,NA,NA
"30","Bulgaria",1969,NA,NA,NA,NA,NA,NA
"31","Croatia",1969,NA,NA,NA,NA,NA,NA
"32","Cyprus",1969,NA,NA,NA,NA,NA,NA
"33","Czech Republic",1969,NA,NA,NA,NA,NA,NA
"34","Denmark",1969,NA,NA,NA,NA,NA,NA
"35","Estonia",1969,NA,NA,NA,NA,NA,NA
"36","Finland",1969,NA,NA,NA,NA,NA,NA
"37","France",1969,NA,NA,NA,NA,NA,NA
"38","Germany",1969,NA,NA,NA,NA,NA,NA
"39","Greece",1969,NA,NA,NA,NA,NA,NA
"40","Hungary",1969,NA,NA,NA,NA,NA,NA
"41","Italy",1969,NA,NA,NA,NA,NA,NA
"42","Latvia",1969,NA,NA,NA,NA,NA,NA
"43","Lithuania",1969,NA,NA,NA,NA,NA,NA
"44","Luxembourg",1969,NA,NA,NA,NA,NA,NA
"45","Malta",1969,NA,NA,NA,NA,NA,NA
"46","Netherlands",1969,NA,NA,NA,NA,NA,NA
"47","Poland",1969,NA,NA,NA,NA,NA,NA
"48","Portugal",1969,NA,NA,NA,NA,NA,NA
"49","Romania",1969,NA,NA,NA,NA,NA,NA
"50","Slovak Republic",1969,NA,NA,NA,NA,NA,NA
"51","Slovenia",1969,NA,NA,NA,NA,NA,NA
"52","Spain",1969,NA,NA,NA,NA,NA,NA
"53","Sweden",1969,NA,NA,NA,NA,NA,NA
"54","United Kingdom",1969,NA,NA,NA,NA,NA,NA
"55","Austria",1970,NA,NA,NA,NA,NA,NA
"56","Belgium",1970,NA,NA,NA,NA,NA,NA
"57","Bulgaria",1970,NA,NA,NA,NA,NA,NA
"58","Croatia",1970,NA,NA,NA,NA,NA,NA
"59","Cyprus",1970,NA,NA,NA,NA,NA,NA
"60","Czech Republic",1970,NA,NA,NA,NA,NA,NA
"61","Denmark",1970,NA,NA,NA,NA,NA,NA
"62","Estonia",1970,NA,NA,NA,NA,NA,NA
"63","Finland",1970,NA,NA,NA,NA,NA,NA
"64","France",1970,NA,NA,NA,NA,NA,NA
"65","Germany",1970,NA,NA,NA,NA,NA,NA
"66","Greece",1970,NA,NA,NA,NA,NA,NA
"67","Hungary",1970,NA,NA,NA,NA,NA,NA
"68","Italy",1970,NA,NA,NA,NA,NA,NA
"69","Latvia",1970,NA,NA,NA,NA,NA,NA
"70","Lithuania",1970,NA,NA,NA,NA,NA,NA
"71","Luxembourg",1970,NA,NA,NA,NA,NA,NA
"72","Malta",1970,NA,NA,NA,NA,NA,NA
"73","Netherlands",1970,NA,NA,NA,NA,NA,NA
"74","Poland",1970,NA,NA,NA,NA,NA,NA
"75","Portugal",1970,NA,NA,NA,NA,NA,NA
"76","Romania",1970,NA,NA,NA,NA,NA,NA
"77","Slovak Republic",1970,NA,NA,NA,NA,NA,NA
"78","Slovenia",1970,NA,NA,NA,NA,NA,NA
"79","Spain",1970,NA,NA,NA,NA,NA,NA
"80","Sweden",1970,NA,NA,NA,NA,NA,NA
"81","United Kingdom",1970,NA,NA,NA,NA,NA,NA
"82","Austria",1971,4.294260292,NA,NA,NA,NA,NA
"83","Belgium",1971,3.447330402,NA,NA,NA,NA,NA
"84","Bulgaria",1971,NA,NA,NA,NA,NA,NA
"85","Croatia",1971,NA,NA,NA,NA,NA,NA
"86","Cyprus",1971,NA,NA,NA,NA,NA,NA
"87","Czech Republic",1971,NA,NA,NA,NA,NA,NA
"88","Denmark",1971,1.809200159,NA,NA,NA,NA,NA
"89","Estonia",1971,NA,NA,NA,NA,NA,NA
"90","Finland",1971,0.618674477,NA,NA,NA,NA,NA
"91","France",1971,3.83752346,NA,NA,NA,NA,NA
"92","Germany",1971,2.665957107,NA,NA,NA,NA,NA
"93","Greece",1971,7.34483579,NA,NA,NA,NA,NA
"94","Hungary",1971,NA,NA,NA,NA,NA,NA
"95","Italy",1971,1.275813379,NA,NA,NA,NA,NA
"96","Latvia",1971,NA,NA,NA,NA,NA,NA
"97","Lithuania",1971,NA,NA,NA,NA,NA,NA
"98","Luxembourg",1971,-6.737520417,NA,NA,NA,NA,NA
"99","Malta",1971,NA,NA,NA,NA,NA,NA
"100","Netherlands",1971,2.45821053,NA,NA,NA,NA,NA
"101","Poland",1971,NA,NA,NA,NA,NA,NA
"102","Portugal",1971,7.037089144,NA,NA,NA,NA,NA
"103","Romania",1971,NA,NA,NA,NA,NA,NA
"104","Slovak Republic",1971,NA,NA,NA,NA,NA,NA
"105","Slovenia",1971,NA,NA,NA,NA,NA,NA
"106","Spain",1971,4.550832478,NA,NA,NA,NA,NA
"107","Sweden",1971,0.337232953,NA,NA,NA,NA,NA
"108","United Kingdom",1971,2.460208299,NA,NA,NA,NA,NA
"109","Austria",1972,5.946274233,NA,NA,NA,NA,NA
"110","Belgium",1972,5.713866378,NA,NA,NA,NA,NA
"111","Bulgaria",1972,NA,NA,NA,NA,NA,NA
"112","Croatia",1972,NA,NA,NA,NA,NA,NA
"113","Cyprus",1972,NA,NA,NA,NA,NA,NA
"114","Czech Republic",1972,NA,NA,NA,NA,NA,NA
"115","Denmark",1972,4.406140953,NA,NA,NA,NA,NA
"116","Estonia",1972,NA,NA,NA,NA,NA,NA
"117","Finland",1972,7.378526129,NA,NA,NA,NA,NA
"118","France",1972,3.661369736,NA,NA,NA,NA,NA
"119","Germany",1972,3.760479988,NA,NA,NA,NA,NA
"120","Greece",1972,8.530483241,NA,NA,NA,NA,NA
"121","Hungary",1972,NA,NA,NA,NA,NA,NA
